1	38398696	38415158	hpgd
1	56943492	56948694	havana
1	44707054	44710937	pold4
1	31809173	31856676	nt5c2b
1	7574351	7603734	mxb
1	20733102	20826023	tll1
1	56950797	56951369	ensembl_havana
1	56955349	56960001	havana
1	17527342	17536307	casp3a
1	56972616	56981521	havana
1	25886437	25911901	USP53
1	53881844	53907092	capn9
1	40237276	40258430	faah2a
1	22647756	22652424	uchl1
1	51191049	51197601	btbd3a
1	58608978	58613487	ensembl_havana
1	58613972	58618868	ensembl_havana
1	45616067	45636362	septin3
1	56992262	56996143	havana
1	45570059	45616470	atf7ip
1	46888033	46924801	pdxkb
1	20839482	20911297	cpe
1	57004178	57008386	havana
1	12135129	12138612	spink4
1	43686251	43692141	cisd2
1	49568335	49605854	col17a1a
1	57013640	57016780	havana
1	58620953	58622498	zgc:174890
1	59067978	59072128	MFAP4
1	35494837	35609659	gab1
1	29862074	29953746	pcca
1	46948010	46957351	TMPRSS3
1	25917591	25936679	myoz2b
1	245076	258138	grk1a
1	57040472	57044846	ensembl_havana
1	40263671	40270561	TXN
1	20916551	20928772	msmo1
1	1712140	1793371	atp1a1a.1
1	57050899	57059786	havana
1	59101838	59104160	ensembl_havana
1	43695033	43727613	SLC9B2
1	59073203	59089598	mfap4.2
1	1789357	1796832	atp1a1a.2
1	43714149	43727576	bdh2
1	59094416	59096190	MFAP4
1	59090583	59092056	mfap4.1
1	20932052	20970266	KLHL2
1	59075795	59104145	MFAP4
1	59073203	59074515	MFAP4
1	20929437	20930443	havana
1	20936711	20938512	havana
1	10636064	10640748	zgc:174945
1	52518176	52538517	tacr3l
1	57118783	57120505	havana
1	44710955	44737931	SSRP1
1	12141876	12161148	ensembl_havana
1	38665754	38753029	havana
1	38649141	38756904	gpm6ab
1	7632119	7659870	efnb2b
1	55264025	55270966	si:ch211-286b5.5
1	10662312	10663525	havana
1	10667447	10669436	ensembl_havana
1	7662091	7673376	arglu1b
1	10642322	10647484	ensembl_havana
1	25959084	25966411	ensembl_havana
1	10672843	10682149	havana
1	57128562	57129299	ensembl_havana
1	19303241	19331532	havana
1	46963993	46984142	PKNOX1
1	22654875	22665098	anxa5b
1	51202984	51219965	esf1
1	55279124	55287260	havana
1	22663723	22674613	havana
1	9230244	9231952	havana
1	53911834	53918839	taf5l
1	31864404	31867717	inab
1	53919110	53941906	nup133
1	51229327	51266394	KIF16B
1	12172322	12193239	stra6l
1	23596731	23598674	havana
1	57198387	57202346	havana
1	51221320	51229456	ndufaf5
1	57208005	57213362	havana
1	57151926	57160654	havana
1	57145072	57145503	havana
1	57132140	57236167	ensembl_havana
1	57176256	57180904	havana
1	17537451	17587552	acsl1a
1	57218301	57224222	ensembl_havana
1	57170145	57172294	havana
1	57187794	57195815	havana
1	40291054	40307806	havana
1	57235896	57238464	havana
1	55293424	55299173	zgc:172106
1	9234928	9249943	zgc:136472
1	35614089	35653560	frem3
1	28031697	28047242	chst10
1	10683843	10696603	mpc2a
1	26025292	26027337	ensembl_havana
1	26011479	26023678	ensembl_havana
1	31942961	31979510	anos1a
1	26036123	26045584	gpank1
1	19332837	19346048	tyrp1b
1	26046148	26071535	pdcd4a
1	260039	296057	cenpe
1	46985884	46989650	ensembl_havana
1	55304374	55310703	havana
1	52560549	52628407	abca1a
1	40308077	40329641	havana
1	7679328	7683372	en1b
1	20980975	20986124	havana
1	7700023	7701837	havana
1	5437390	5504130	atic
1	22685961	22691182	fgfbp2b
1	22691256	22703383	zmynd10
1	7847787	7894255	radil
1	5449777	5455502	mnx2b
1	55348537	55353978	havana
1	5504128	5543065	fn1b
1	29954690	30039332	marchf4l
1	44746154	44758388	p2rx3b
1	47106268	47114319	setd4
1	19353048	19402815	rbm47
1	46999441	47089818	ITSN1
1	10720294	10739221	atp1b1b
1	40336160	40519340	ensembl_havana
1	32017437	32018115	havana
1	47089501	47105214	cryzl1
1	7908282	7917062	MMD2
1	20990877	20996026	havana
1	55476002	55477135	havana
1	22712931	22757145	prom1b
1	49606518	49649122	slkb
1	40562540	40569613	scoca
1	23783349	23912788	slit2
1	45650285	45662774	serhl
1	21000784	21005933	havana
1	32051581	32077473	STS
1	55478653	55515184	havana
1	9277846	9285351	havana
1	9258931	9278037	ubn1
1	35662474	35695724	ensembl_havana
1	44767657	44770055	si:dkey-9i23.4
1	51312752	51377850	MAST1
1	57277945	57280585	havana
1	7924956	7930679	havana
1	57269441	57317797	havana
1	21010689	21015930	havana
1	19418380	19431510	lap3
1	12195700	12228116	tdrd7a
1	38758261	38803495	wdr17
1	10771457	10776547	CNGA3
1	17593392	17595045	helt
1	59107633	59116738	ensembl_havana
1	53954230	53963933	CCSAP
1	53945934	53953532	acta1a
1	28067771	28089650	snapc3
1	44780849	44783558	si:dkey-9i23.5
1	6408	12027	rpl24
1	10783670	10806625	havana
1	55535827	55540577	havana
1	11822	16373	cep97
1	40572757	40608392	clgn
1	59128019	59130695	ensembl_havana
1	30083578	30310689	vps8
1	44784793	44796531	havana
1	44800298	44801179	TMEM187
1	7936270	7939514	havana
1	59136015	59139599	mfap4.10
1	17618015	17650223	havana
1	22770255	22803147	tapt1b
1	59132757	59139848	ensembl_havana
1	53980120	53988017	RHOU
1	21135012	21204114	ensembl_havana
1	45663727	45669444	trappc5
1	55563532	55574266	havana
1	44802794	44812014	havana
1	32097179	32111924	pnpla4
1	57331813	57340192	EPN3
1	43801957	43892349	tacr3a
1	52632856	52652163	ensembl_havana
1	49651012	49674006	tsga10
1	22805398	22834824	ldb2b
1	55583116	55587666	havana
1	35790082	35835863	hhip
1	51386649	51406531	atg4da
1	17652388	17675037	havana
1	312784	338445	gas6
1	26071869	26096572	MXD4
1	9290103	9294115	uncx4.1
1	7946842	7951002	havana
1	59140583	59141838	ensembl_havana
1	55600504	55606573	havana
1	43894238	43899422	cnga1a
1	10809604	10821584	crfb15
1	7964276	7975769	ensembl_havana
1	54037077	54062112	havana
1	32316335	32318911	havana
1	59142783	59151058	GPR108
1	32341484	32385665	pudp
1	54017703	54043788	havana
1	54062510	54063520	smdt1b
1	54013457	54026352	dla
1	40613292	40641467	naa15b
1	44814322	44823071	ndufs8a
1	45671687	45700574	mcoln1a
1	26099250	26103232	ndufb6
1	19433004	19466453	clockb
1	28089703	28195267	psip1a
1	55608520	55617155	havana
1	32521469	32693950	nlgn4xa
1	52653626	52659711	aptx
1	43901966	43905263	enam
1	7993632	8000428	ensembl_havana
1	343292	354166	pros1
1	17677373	17715493	ensembl_havana
1	17681044	17693273	cfap97
1	55643198	55646413	havana
1	17676745	17679089	slc25a4
1	17695426	17698773	ankrd37
1	17699471	17711676	ufsp2
1	57347888	57365052	b3gntl1
1	1805294	1815660	atp1a1a.3
1	24076243	24078099	mab21l2
1	24337062	24343477	havana
1	44826316	44835738	stx3a
1	23919418	24349789	LRBA
1	33215241	33216718	havana
1	22851261	22876174	gtf2e2
1	51407520	51428106	actr2a
1	33217911	33283689	PRKX
1	22845225	22851481	qdprb.1
1	38804961	38816685	asb5b
1	22857753	22861348	smim18
1	12231478	12257979	TMOD1
1	9459760	9486214	micall2b
1	28308616	28309012	havana
1	26105141	26109961	toporsa
1	8017069	8020589	havana
1	28348958	28364598	havana
1	45707219	45744854	ensembl_havana
1	35862550	35867943	havana
1	59154521	59158077	ensembl_havana
1	45744118	45752261	si:ch211-214c7.5
1	35896488	35929143	smad1
1	33322174	33334732	MXRA5
1	8022320	8101495	havana
1	55662491	55668390	havana
1	49682312	49698110	havana
1	357518	411331	RASA3
1	28391631	28473487	ensembl_havana
1	8127675	8141135	FAM83G
1	8110562	8163167	SLC5A10
1	52662203	52699063	osbp
1	33336923	33353778	gyg2
1	47116121	47122141	mhc1zea
1	33353174	33380340	cd99
1	43909933	43915567	scpp5
1	18716	23389	NFKBIZ
1	57371447	57382010	ensembl_havana
1	28708241	28709951	havana
1	51444549	51474974	SPRED2
1	12262980	12278581	cplx2l
1	55703120	55707336	havana
1	44838706	44869972	kdm2aa
1	49699903	49715822	havana
1	8165340	8192418	grapb
1	5576151	5587575	cpo
1	57724157	57763348	ensembl_havana
1	10824351	11075405	dmd
1	55723870	55728458	havana
1	19473028	19502378	kitb
1	24355515	24359653	rps3a
1	47125610	47135341	mhc1zda
1	49805384	49805818	havana
1	8304904	8404005	CACNA1H
1	24365582	24367412	ensembl_havana
1	54065611	54068428	havana
1	47140788	47151790	mhc1zca
1	59218067	59237167	akap8l
1	30333202	30334829	havana
1	21242836	21297748	npy1r
1	47155424	47161996	mhc1zba
1	9499645	9527200	ensembl_havana
1	43917934	43920576	scpp7
1	30343714	30366824	C9H3orf70
1	21309386	21312596	med28
1	35956435	35970259	mmaa
1	55730205	55747003	havana
1	49814461	49905357	lef1
1	55745878	55750208	dnajb1b
1	21313165	21321482	tmem144a
1	26127818	26131088	ensembl_havana
1	26110985	26127944	mtap
1	12295142	12334540	gne
1	52763979	52790782	patl1
1	28723817	28831848	GK3
1	51475094	51525086	meis1a
1	57774454	57779848	havana
1	54069450	54084665	DCAF15
1	24387659	24391673	ensembl_havana
1	38818268	38822167	spcs3
1	40733921	40735381	zgc:153642
1	40740951	40759629	htra3a
1	1838164	1850104	atp1a1a.5
1	24376698	24462691	sh3d19
1	45754868	45836167	PKN1
1	57831922	57839070	havana
1	5606460	5746030	nrp2a
1	27690	34330	eed
1	57927489	57931592	havana
1	47165842	47173403	cbr1
1	43926153	43933271	ambn
1	40760448	40799856	GPR78
1	19515228	19517791	clrn2
1	9626277	9629724	ugt5b5
1	9557212	9712302	ELFN1
1	24382651	24385979	QDPR
1	9645275	9652725	ugt5b1
1	30422143	30438036	tmem41ab
1	9630996	9652696	ugt5b4
1	8415983	8428761	syngr3b
1	24376394	24380533	qdprb.4
1	43945629	43948826	havana
1	26183739	26185594	havana
1	9629161	9652547	ugt5b2
1	9635978	9652725	ugt5b3
1	35985813	36002774	zgc:152968
1	40801448	40818900	CPZ
1	26250729	26294995	CXXC4
1	22943551	23157583	ADGRL3
1	47178529	47202163	morc3b
1	12335816	12344792	nansa
1	54088563	54107321	RFX1
1	6068436	6085750	havana
1	26356205	26402046	TET2
1	26389153	26398361	ppa2
1	57966831	57980061	havana
1	43958198	43963441	odam
1	30439422	30441060	havana
1	45839927	45856178	map2k7
1	36552	39191	hikeshi
1	52792439	52820954	smarca5
1	8507004	8510066	havana
1	8508753	8516595	alkbh5
1	30443193	30510957	igf2bp2b
1	40861690	40901757	havana
1	8442071	8507230	MYO15A
1	40909750	40911332	hmx4
1	38850830	38908197	vegfc
1	21333068	21409877	gria2a
1	40912613	40914752	hmx1
1	57981823	57991025	havana
1	57997535	58002973	si:ch211-114l13.9
1	40992682	40994259	adra2c
1	28832671	28861226	timmdc1
1	19535144	19537359	exoc1l
1	59237328	59243542	havana
1	19535120	19561801	smc2
1	43969797	43973068	scpp9
1	418869	443759	TPP2
1	58005222	58009216	nxnl1
1	58013076	58036509	colgalt1b
1	49909672	49919042	hadh
1	58003615	58017364	havana
1	43973880	43983405	havana
1	51537250	51545917	etaa1a
1	54606354	54608032	havana
1	59244159	59251874	olfm2b
1	23161369	23240046	ensembl_havana
1	55752593	55777154	tecrb
1	44870880	44901163	TCIRG1
1	6135176	6158609	abcb6a
1	43988715	44001011	zgc:66472
1	54613757	54622227	tekt4
1	53266504	53277660	znf330
1	41131481	41141446	lrpap1
1	44839	50247	ildr1a
1	39313	44565	tmem39a
1	47331644	47411186	bcl9
1	51557789	51591436	ppp3r1b
1	59252435	59287507	col5a3b
1	44003654	44009286	havana
1	28874389	28890028	poglut1
1	33383644	33487375	dhrsx
1	53234693	53260082	il15
1	52929185	53225121	INPP4B
1	36017867	36152131	ZNF827
1	59252435	59252973	havana
1	12348213	12361930	clta
1	47414734	47431453	gja5b
1	8521323	8532009	mief2
1	47446032	47448850	gja8b
1	30551777	30554973	gpr183b
1	30539971	30568225	ubac2
1	1904419	1911381	havana
1	1915967	1923253	havana
1	1896737	1899848	havana
1	454315	462165	METTL21C
1	1870861	1928122	ensembl_havana
1	28898945	28950366	pwp2h
1	44011472	44025066	havana
1	58039551	58049515	trim35-1
1	21423010	21483832	glrba
1	28903770	28904635	havana
1	23274710	23283468	lias
1	466780	471925	mettl21e
1	6171585	6185532	ensembl_havana
1	23269503	23274504	rpl9
1	54626491	54637378	si:ch211-202h22.9
1	36194761	36204000	lsm6
1	6161930	6172328	cnppd1
1	51593884	51606552	cnrip1a
1	41142881	41192206	DOK7
1	58050905	58064738	caspb
1	44027611	44037843	havana
1	47459723	47485360	fstl1a
1	9739370	9858508	mad1l1
1	17721853	17735861	pdlim3a
1	36436936	36440301	pou4f2
1	44040211	44048798	si:ch73-109d9.2
1	39387876	39779913	tenm3
1	23243093	23274038	rfc1
1	33547532	33557915	creb1a
1	44906517	44926013	ensembl_havana
1	8534698	8540050	smcr8b
1	8539671	8553298	zgc:112980
1	45866692	45920632	PNPLA6
1	44925422	44928987	si:dkey-9i23.15
1	41201586	41287914	rgs12b
1	23283532	23294753	ugdh
1	49923402	49932040	cyp2u1
1	39675706	39677920	havana
1	54638126	54648766	si:ch211-202h22.8
1	51608742	51615475	fbxo48
1	58066109	58076716	ensembl_havana
1	44053641	44062209	havana
1	474085	494280	ensembl_havana
1	47486104	47492961	lrrc58a
1	26411496	26437820	ARHGEF38
1	49933652	49950643	sgms2a
1	54650048	54659923	ensembl_havana
1	36447498	36472785	havana
1	30585140	30689004	dachc
1	44074445	44084071	havana
1	33558555	33569245	chmp2bb
1	47499888	47513484	stn1
1	58079053	58088949	si:ch211-114l13.13
1	54673846	54680103	gprc5bb
1	26438597	26444075	ints12
1	28961653	29045426	gpm6ba
1	1941031	2000357	havana
1	2025085	2027100	slc5a3a
1	2048047	2051599	oxgr1a.1
1	17747656	17803614	ensembl_havana
1	24469313	24514673	FHIP1A
1	2060430	2061419	oxgr1a.3
1	2074513	2075529	oxgr1a.2
1	51615506	51627129	ensembl_havana
1	9860381	9866856	pmm2
1	11086957	11104805	havana
1	21495850	21538673	WDR19
1	47585700	47686888	SH3PXD2A
1	44930457	44933094	ensembl_havana
1	54683655	54694012	havana
1	60979	65017	ensembl_havana
1	55780128	55785722	ndufb7
1	36612660	36702355	ednraa
1	19562752	19599242	ecpas
1	30718246	30723258	mzt1
1	58091659	58102982	havana
1	47701924	47771742	neurl1aa
1	65705	71523	gpa33a
1	24520503	24558838	gatb
1	51673028	51684941	prokr1a
1	494297	505620	blzf1
1	24557414	24558749	dctpp1
1	58105762	58115298	caspbl
1	2101541	2217861	mbnl2
1	33634186	33635304	ensembl_havana
1	33645044	33647169	cldng
1	6189949	6210718	retreg2
1	9873295	9885326	ints15
1	44141758	44161417	slc43a3a
1	51702087	51710340	snrpb2
1	59293873	59303460	rdh8b
1	49951707	50065603	gstcd
1	33647682	33663705	havana
1	36722122	36746569	tmem184c
1	44127292	44141442	cabp2a
1	45922699	45924004	lipt1
1	8555323	8566567	PTCD1
1	36746078	36772147	prmt9
1	47831619	48012257	cfap58
1	55786986	55810730	zgc:136908
1	54700657	54706039	exosc1
1	36771954	36913091	arhgap10
1	44935442	44940953	tmem176
1	11107688	11117930	knstrn
1	29058268	29061327	gemin8
1	50085440	50188006	npnta
1	17858380	17861928	havana
1	26444986	26466002	g3bp2a
1	12364456	12397258	SCLT1
1	17892944	17898227	tlr3
1	58116900	58132014	ensembl_havana
1	45925150	45959721	ensembl_havana
1	33668236	33694795	arl13b
1	30723380	30735478	bora
1	59304096	59313486	txndc11
1	109798	119146	f7l
1	108285	110804	havana
1	12394205	12400783	C1H4orf33
1	46026457	46030577	havana
1	8575307	8577274	havana
1	48921944	48922273	havana
1	55817653	55840105	havana
1	48923328	48927049	havana
1	46194333	46196107	sox1b
1	8587230	8590009	havana
1	41318241	41331772	havana
1	8593560	8597015	havana
1	41293964	41374117	htt
1	508885	513786	trmt10c
1	17900306	17912645	cyp4v2a
1	9886991	9914630	rgs11
1	8615535	8625266	ensembl_havana
1	54707667	54718863	pgam1b
1	8601935	8610564	ensembl_havana
1	46238774	46244523	havana
1	6218632	6225285	mdh1b
1	24870661	25144439	FBXW7
1	51712869	51720633	rnaseh2a
1	58137020	58145365	ensembl_havana
1	55843552	55873178	prkacab
1	25154076	25177225	tmem154
1	44173245	44229065	CTNND1
1	11124746	11519934	SDK1
1	46250113	46251822	havana
1	54721240	54735441	cdc25d
1	58150000	58155977	havana
1	8638162	8646941	fbxl18
1	119960	125246	f7
1	48997724	49088559	havana
1	39813229	39859626	dctd
1	39878634	39895918	tmem134
1	29068649	29093562	cbsa
1	18251335	18336878	mtnr1aa
1	18187612	18237671	havana
1	39859782	39880189	irf2a
1	49222164	49225890	cxcl18b
1	44941031	44946224	si:dkey-9i23.16
1	50198607	50293948	tbck
1	6225493	6243978	ensembl_havana
1	51721851	51729862	prdx2
1	50293938	50319654	aimp1a
1	513986	518076	txnl4b
1	49245229	49250490	havana
1	44949909	44963259	vps37c
1	49266886	49295059	caly
1	58160151	58173589	havana
1	58176023	58179756	havana
1	26467071	26509316	uso1
1	58182400	58187215	havana
1	44992207	44994299	havana
1	44983825	44997770	ensembl_havana
1	46263473	46401385	ATP11A
1	33697170	33722780	nsun3
1	53279861	53299024	rnf150a
1	58194268	58197406	havana
1	2222363	2240119	rap2ab
1	8649099	8653385	actb1
1	9919909	9940494	pgap6
1	46400612	46401636	havana
1	18363833	18446161	klhl5
1	127250	134079	f7i
1	49352900	49355313	msx1b
1	58205904	58216018	havana
1	55878113	55888970	asf1bb
1	59314675	59324539	parn
1	6357059	6366066	havana
1	518853	524433	si:ch73-41e3.7
1	524388	532429	mrpl16
1	25178106	25216235	mnd1
1	51732979	51734535	junba
1	49357695	49362000	si:dkeyp-80c12.8
1	9954489	9966195	pdia2
1	55891376	55896332	havana
1	19602389	19632153	fbxo10
1	45012391	45042210	ensembl_havana
1	45043767	45049603	rps6
1	21540453	21563040	ncapd3
1	18550864	18563321	havana
1	45002971	45014434	dnaja1
1	8662530	8670486	FSCN1
1	51753125	51826020	havana
1	51802535	51803604	havana
1	6403551	6494384	klf7a
1	54737353	54755556	pi4k2a
1	2260407	2299553	kpnb3
1	36935154	37087966	nr3c2
1	135903	142469	f10
1	55903811	55905967	havana
1	33969015	34201195	EPHA6
1	55908578	55918530	havana
1	53321878	53361108	TBC1D9
1	18575747	18592068	fam114a1
1	51827046	51829291	dand5
1	49370549	49409549	gsk3bb
1	51869067	51876874	havana
1	6646529	6664123	ube2f
1	51896147	52086496	NFIX
1	144284	151998	prozb
1	6640437	6646356	si:ch211-93g23.2
1	44236341	44238912	havana
1	55920864	55922057	havana
1	58221372	58226861	havana
1	55925810	55930414	havana
1	54758575	54765262	havana
1	54766943	54785183	ensembl_havana
1	52162642	52170135	BEST2
1	52130164	52137313	rnf11a
1	52137528	52152993	get3
1	44239558	44241485	havana
1	52137392	52138257	havana
1	532766	591331	mrpl39
1	52111273	52128425	rad23aa
1	58228542	58238120	havana
1	30736449	30762264	DIS3
1	39898327	39977551	STOX2
1	29102011	29139183	HSF2BP
1	44246467	44248675	havana
1	55938565	55942055	havana
1	29096881	29100923	cryaa
1	8673061	8691969	abcg2b
1	58242498	58257899	havana
1	44249616	44251595	havana
1	49415281	49432147	taf5
1	44256883	44259377	havana
1	44260085	44262063	havana
1	11595798	11596829	ensembl_havana
1	53364510	53368034	havana
1	55947389	55947671	havana
1	49432137	49434892	atp5md
1	11606010	11607062	ensembl_havana
1	11615273	11616295	ensembl_havana
1	58260886	58268231	havana
1	44336897	44339528	havana
1	39981451	39983730	ing2
1	45056371	45076434	ensembl_havana
1	50392716	50438247	dkk2
1	39990547	39992042	SOD3
1	58282449	58285475	havana
1	41454210	41464007	si:ch211-89o9.4
1	46404968	46452686	tubgcp3
1	34203817	34233938	arl6
1	11626252	11631634	ensembl_havana
1	45080897	45096935	ensembl_havana
1	56107522	56122485	havana
1	6665033	6668168	havana
1	50487586	50527964	papss1
1	54834119	54861588	ensembl_havana
1	39995008	40009814	aip
1	54865552	54889501	ensembl_havana
1	18594146	18615063	klf3
1	11641482	11642513	ensembl_havana
1	59406300	59407322	havana
1	59406243	59415948	ensembl_havana
1	37195465	37310490	dclk2a
1	53374454	53388914	ucp1
1	54889733	54907823	zfyve27
1	26538446	26544268	havana
1	8694196	8702684	hapstr1b
1	12672979	12676287	havana
1	12675627	12677908	havana
1	44340124	44342519	havana
1	58290933	58297645	havana
1	9972565	9980810	havana
1	9966384	9982114	havana
1	40010103	40016058	cdk2ap2
1	21563311	21573013	primpol
1	44347388	44350014	havana
1	30829997	30831196	havana
1	30840216	30841415	havana
1	30853969	30857925	havana
1	11670879	11689525	brat1
1	152007	157563	pcid2
1	26551034	26554839	havana
1	30919336	30923141	havana
1	9986675	9988840	havana
1	19637312	19648227	polr1e
1	45121393	45135878	havana
1	8763429	8928841	ensembl_havana
1	58303892	58309518	havana
1	59416186	59417949	havana
1	25218177	25316149	ensembl_havana
1	40023640	40028859	lgi2b
1	26573435	26575260	havana
1	44350628	44353023	havana
1	29140884	29164911	ankrd10a
1	6817292	6925407	erbb4a
1	40034061	40053012	ccdc149b
1	58461990	58466807	havana
1	58393630	58397280	havana
1	58442694	58451271	zgc:194906
1	12763461	12797410	pcdh10a
1	11690360	11707665	EIF3B
1	58375871	58386128	havana
1	58353661	58357992	havana
1	58470287	58475718	havana
1	26577288	26584593	havana
1	58400409	58415954	havana
1	30946231	30974165	metap1d
1	58456494	58459867	havana
1	58323980	58327250	havana
1	58370526	58371503	havana
1	58360935	58367172	havana
1	52178916	52201279	rab3da
1	58312187	58466934	ensembl_havana
1	58424507	58434252	havana
1	34243650	34261993	SLC5A7
1	45138905	45146834	havana
1	9994811	10000376	ensembl_havana
1	41465771	41472087	paip2b
1	58332000	58346871	havana
1	44357737	44360359	havana
1	59419086	59422880	havana
1	8962624	8966046	socs1b
1	8950874	8963796	havana
1	26605065	26654311	coro2aa
