-2.67377637701535	5.19277209689505e-224	retina	fgfr2	0.371	0.453105968331303
-2.93542263375032	1.38209311086106e-175	retina	lrp2a	0.169	0.255639097744361
-3.66002263449018	1.14812935197018e-170	retina	sox13	0.13	0.2096
-5.59748267518745	1.17835605182962e-159	retina	fgfr3	0.063	0.116575591985428
-3.20144641075749	5.01983082215783e-152	retina	zbtb16b	0.162	0.265040650406504
-3.4276852138763	1.13991313876204e-149	retina	lrig1	0.166	0.273322422258592
-3.59979205191649	2.76054534827484e-135	retina	greb1	0.079	0.15180265654649
-1.84762060070429	4.76362594307931e-124	retina	znrf3	0.444	0.598923283983849
-2.63743258377075	7.88509531191411e-117	retina	pvrl2l	0.148	0.26654740608229
-3.16123807356209	6.71018401727427e-106	retina	ddr1	0.094	0.198744769874477
-2.05705818765806	2.52215838221175e-104	retina	adgrv1	0.31	0.480680061823802
-3.87449810546991	3.37662276158248e-99	retina	epha2a	0.064	0.150462962962963
-3.39910417834432	2.54300226525167e-97	retina	efna2a	0.15	0.300198807157058
-3.33895872555374	3.835275684435e-94	retina	ntn1a	0.084	0.190156599552573
-1.61086163337697	7.31714961401688e-92	retina	sipa1l2	0.43	0.62463768115942
-3.26156568643982	2.49423448778841e-89	retina	brsk2b	0.075	0.178823529411765
-1.64673289410182	1.3970046217992e-88	retina	cadm1a	0.402	0.589181286549708
-1.91500402532042	4.15414083974429e-88	retina	notch3	0.247	0.42832469775475
-1.9981390375515	3.88969817711424e-87	retina	zfhx4	0.307	0.506578947368421
-3.53954946447732	3.89685903040753e-86	retina	hs3st3b1b	0.056	0.144303797468354
-1.89519646568153	3.5931034235415e-84	retina	BX284638.2	0.219	0.394973070017953
-4.12884515854994	3.32157427654584e-83	retina	BX569787.1	0.059	0.15625
-1.72512031726328	6.66865578736824e-83	retina	cachd1	0.414	0.62406015037594
-1.55471923393887	2.14045513431256e-77	retina	tmem132e	0.321	0.521880064829822
-2.72673013862862	1.46738414859154e-75	retina	greb1l	0.155	0.336933045356371
-2.97565036405457	6.50901901860393e-74	retina	rassf7a	0.086	0.222506393861893
-1.48622748578397	2.35668827805554e-73	retina	jag2b	0.451	0.655072463768116
-1.5061694808763	1.85096986916891e-71	retina	celsr1b	0.306	0.51510067114094
-2.54196718993074	6.13894228285533e-70	retina	si:ch211-286o17.1	0.149	0.337837837837838
-2.99842993882442	7.02659011079278e-70	retina	zfhx3	0.064	0.179558011049724
-1.94980682301294	3.52329689446898e-65	retina	ptch1	0.22	0.447368421052632
-1.71216658577866	3.74772727385215e-64	retina	notch1b	0.29	0.524324324324324
-2.64513515927693	7.42299093585298e-63	retina	lrrn1	0.096	0.255263157894737
-1.50566929979247	9.88323157533862e-63	retina	ptprnb	0.328	0.554806070826307
-3.16209026546103	1.5510684337969e-62	retina	lamb2l	0.056	0.173780487804878
-1.28478513042792	3.93240819884252e-62	retina	arvcfb	0.397	0.621875
-2.80648674027006	2.17584712732898e-60	retina	scube2	0.113	0.297650130548303
-1.55529506886429	6.53011087645512e-60	retina	cldn5a	0.278	0.511926605504587
-2.18652559754092	1.51061182394893e-59	retina	mdkb	0.173	0.393665158371041
-2.07197531805217	9.20874833178604e-59	retina	rfx2	0.17	0.391304347826087
-2.18347512863614	6.2407012704275e-58	retina	cspg5a	0.121	0.309644670050761
-3.00021139132815	1.50012406531574e-57	retina	myh14	0.065	0.203076923076923
-3.72151457096115	2.61105526705971e-56	retina	elavl3	0.058	0.187301587301587
-1.89058202899716	7.25748404101699e-56	retina	ago1	0.18	0.410430839002268
-1.52914659453383	4.34435753224537e-55	retina	plxna1a	0.395	0.648117839607201
-1.50313642680818	6.03957923130216e-55	retina	ptprn2	0.36	0.612903225806452
-3.26955357786437	7.57879647316898e-53	retina	kirrel3l	0.09	0.271641791044776
-1.41287984302121	4.36700839538382e-52	retina	bach2b	0.273	0.518939393939394
-2.950352769103	5.85273719638633e-52	retina	arhgef10lb	0.057	0.193333333333333
-2.85388595458608	5.59560480735352e-51	retina	pag1	0.079	0.246913580246914
-3.11285640056573	2.0113827279257e-50	retina	fgfbp3	0.05	0.178947368421053
-2.20375555443366	2.20986971760977e-50	retina	axin2	0.136	0.358638743455497
-2.01360443322319	3.09332688511149e-48	retina	PHF21B	0.119	0.326086956521739
-2.26753962692823	4.21614711424791e-48	retina	FRMD5	0.107	0.308571428571429
-2.98094304040984	4.64424914562604e-48	retina	neo1b	0.053	0.192170818505338
-2.50665760429	1.05644739636701e-47	retina	nr2f1b	0.154	0.403645833333333
-2.03410796233989	1.89838847312197e-47	retina	rnf165a	0.194	0.457746478873239
-2.19823130560763	2.7967464040995e-47	retina	setbp1	0.134	0.364864864864865
-1.87176371195305	3.85244489383871e-46	retina	nkd1	0.161	0.403990024937656
-1.47573089816381	4.31902450983444e-46	retina	si:ch73-386h18.1	0.241	0.503118503118503
-1.93258449387702	9.37441754458305e-46	retina	gpm6bb	0.17	0.424317617866005
-2.70384345115725	7.64045592057106e-45	retina	ackr3b	0.068	0.235494880546075
-3.54608558377951	8.11442599769435e-45	retina	chl1a	0.062	0.223404255319149
-2.02593730175124	4.68339102269821e-44	retina	celsr1a	0.119	0.342857142857143
-1.92358890704875	6.14313692778057e-44	retina	tead1b	0.172	0.4325
-1.55246228797154	1.30082414362836e-42	retina	nav2a	0.261	0.539094650205761
-1.19333225670829	9.76859361476443e-42	retina	blmh	0.345	0.622302158273381
-2.44414745005504	7.24361435517881e-40	retina	robo3	0.099	0.32258064516129
-1.5497230400993	1.12340909609325e-39	retina	nxn	0.229	0.518018018018018
-2.48419743688685	2.58936555861628e-38	retina	plxnb1a	0.088	0.304794520547945
-3.23648575679365	4.24974896693406e-38	retina	rnf220a	0.127	0.396284829721362
-1.47453011822077	7.08581104024722e-38	retina	sdc4	0.199	0.480769230769231
-1.3743291480442	1.26670586436423e-37	retina	auts2a	0.225	0.51131221719457
-2.74547737531851	2.59141899218166e-36	retina	ephb4b	0.053	0.221311475409836
-1.74872753514898	5.24080446141166e-36	retina	tnika	0.139	0.404624277456647
-1.41585417435445	3.65607537765381e-35	retina	mbd3b	0.223	0.519721577726218
-2.75726240853917	1.95072903232143e-34	retina	map2	0.056	0.236514522821577
-2.9896765486676	2.68481375342238e-34	retina	fhod3b	0.081	0.305970149253731
-2.4980771899868	4.88209666170834e-34	retina	rgma	0.089	0.324909747292419
-1.84550816294281	1.21047556160266e-33	retina	rgmd	0.113	0.364217252396166
-2.57570942174859	3.4338261576381e-33	retina	dla	0.111	0.373333333333333
-1.47561562513532	7.87622751924153e-33	retina	march8	0.168	0.453083109919571
-1.29368423841016	1.53605191550201e-32	retina	dennd5b	0.271	0.581196581196581
-1.69034272623498	1.12630718126924e-31	retina	si:ch211-212k18.5	0.123	0.391167192429022
-1.11602838223201	9.97322992911306e-30	retina	map7d1a	0.329	0.652173913043478
-2.20819259571066	1.35021899615354e-28	retina	celf3a	0.107	0.385714285714286
-1.57702747978263	1.53269722514803e-28	retina	skib	0.139	0.43343653250774
-2.21413144542343	2.74838205753386e-28	retina	sox5	0.123	0.416107382550336
-2.55275236448122	1.16924375696374e-27	retina	fam102aa	0.055	0.26046511627907
-2.01159667081663	2.84593159331086e-27	retina	osbpl10b	0.093	0.356060606060606
-2.50835060234177	5.55983249863308e-27	retina	plekha6	0.058	0.270642201834862
-1.27240524614735	1.07365424554823e-26	retina	fbrsl1	0.275	0.616071428571429
-2.41459816915634	1.24664115939685e-26	retina	atp11c	0.058	0.273148148148148
-1.44364522200934	1.85645111202031e-26	retina	plekhh1	0.247	0.591885441527446
-1.99129038731729	1.05326902243762e-25	retina	gfap	0.073	0.316239316239316
-1.51330530312991	9.95423962019294e-25	retina	tns1b	0.197	0.543956043956044
-1.63904260913555	7.40329731062551e-24	retina	rassf2a	0.113	0.41304347826087
-2.19583104812899	9.16442355901481e-24	retina	slc12a4	0.051	0.263959390862944
-1.26392134203747	9.79934753973225e-24	retina	midn	0.295	0.65924276169265
-2.47258661813464	9.80025446887565e-24	retina	mxi1	0.057	0.284313725490196
-1.68745656326278	1.32676341154281e-23	retina	nedd9	0.119	0.424028268551237
-3.05139275798195	1.42514648691193e-23	retina	cdh11	0.054	0.279187817258883
-2.4055424878165	1.72360316046186e-23	retina	ctnna2	0.088	0.370833333333333
-2.26937851934382	3.56429860586896e-23	retina	rnd3a	0.057	0.288557213930348
-1.29289064871345	4.10406045430715e-23	retina	wls	0.217	0.573684210526316
-1.32776508047428	1.19590676012315e-22	retina	ephb3a	0.149	0.479233226837061
-1.24081220112478	1.55391084144411e-22	retina	eif4g3a	0.179	0.521739130434783
-1.27825323973921	1.97420872883052e-22	retina	lrch4	0.218	0.584
-1.4294239309483	2.52668570653833e-22	retina	ccdc85ca	0.158	0.498432601880878
-1.63103756159734	3.11896892861723e-22	retina	qki2	0.114	0.424354243542435
-1.40501592954898	3.91787682213749e-22	retina	si:dkey-195m11.8	0.146	0.478827361563518
-1.5783977226062	5.18535404014613e-22	retina	mtss1la	0.129	0.452961672473868
-1.95647186531476	5.42200427414176e-22	retina	tnrc6c2	0.076	0.346846846846847
-2.60028682768872	1.02560711219661e-21	retina	cdh7a	0.098	0.410788381742739
-1.34338390401022	1.54477994337739e-21	retina	rgs12a	0.16	0.504702194357367
-1.39369445513127	1.58798846768614e-21	retina	clip2	0.126	0.445614035087719
-1.82572458308141	2.05122104166975e-21	retina	sparc	0.082	0.362445414847162
-1.76435417039795	2.71089421350899e-21	retina	cep170aa	0.081	0.359649122807018
-1.16430629514913	3.25717267123965e-20	retina	marcksl1a	0.186	0.540462427745665
-1.34753447280166	5.0407465777236e-20	retina	nin	0.165	0.525316455696203
-1.68071725398103	1.56767036571887e-19	retina	otx2a	0.145	0.505190311418685
-2.60404865448209	2.31382471213197e-19	retina	nrp2b	0.112	0.453815261044177
-2.0883273973501	2.69803049573126e-19	retina	robo2.1	0.063	0.328205128205128
-2.2454570744103	6.13891958683943e-18	retina	il17rd	0.08	0.389423076923077
-1.84139949068905	7.65264770392622e-18	retina	otx1	0.074	0.367647058823529
-1.52849765593614	8.31709038407337e-18	retina	hs6st1b	0.135	0.498168498168498
-1.87506292416544	1.80462216681349e-17	retina	vat1	0.068	0.353846153846154
-1.16985861839322	2.36589407235801e-17	retina	elmo1	0.204	0.590778097982709
-1.3436521912721	2.85273958620957e-17	retina	tspan17	0.179	0.571428571428571
-0.944798657204518	4.57240355330015e-17	retina	sema6dl	0.264	0.643203883495146
-1.40083718704577	4.92129995652042e-17	retina	gli2b	0.124	0.478927203065134
-1.14671047014257	1.0171062367845e-16	retina	ncoa3	0.187	0.573170731707317
-1.4229845278526	1.05184764809363e-16	retina	sptbn1	0.102	0.434599156118143
-1.35225847466868	9.71077351701389e-16	retina	col2a1a	0.053	0.321428571428571
-1.24885909404203	1.1117132923265e-15	retina	arhgap21a	0.171	0.563934426229508
-1.47359580956271	1.56385312453687e-15	retina	rgl1	0.091	0.423963133640553
-2.01186036067576	1.71869064018914e-15	retina	dennd2da	0.056	0.335294117647059
-2.14593915765435	1.46372476114607e-14	retina	sema5bb	0.056	0.345454545454545
-1.04246504016531	1.95676925097819e-14	retina	scube3	0.243	0.652406417112299
-1.76420578278996	2.42698775967346e-14	retina	rhpn1	0.072	0.394594594594595
-1.09752858197052	2.86305627459899e-14	retina	tle3a	0.195	0.603076923076923
-1.84128926381405	3.97899683889868e-14	retina	prtga	0.055	0.343558282208589
-1.81727356295216	1.3005775882906e-13	retina	cdc42bpab	0.054	0.34375
-1.69060360724322	2.2839539070327e-13	retina	nhsl2	0.071	0.397790055248619
-1.20204804927057	2.29506680686623e-13	retina	gnao1a	0.231	0.657223796033994
-2.40414936418843	3.01972634371231e-13	retina	cyp26c1	0.053	0.348387096774194
-2.15797557732748	3.91941897951574e-13	retina	col11a1a	0.065	0.385964912280702
-2.42032596695774	4.10114432667487e-13	retina	sema3aa	0.051	0.344370860927152
-1.83476455352457	6.37874247815391e-13	retina	magi2a	0.089	0.456852791878173
-1.67369892018726	7.65310530075913e-13	retina	pbx3b	0.091	0.45320197044335
-1.13937670142264	1.13738492397709e-12	retina	si:dkey-34e4.1	0.168	0.58477508650519
-1.14225789875151	1.5455787298197e-12	retina	grasp	0.112	0.484978540772532
-1.57641184849778	2.04238362657705e-12	retina	CU639469.1	0.086	0.446153846153846
-1.13590004013569	5.67884435903666e-12	retina	gdf11	0.201	0.621538461538462
-1.47848901974901	6.78251952139722e-12	retina	rbfox2	0.058	0.36875
-1.44441404515641	7.63837759308008e-12	retina	nrarpb	0.102	0.488151658767773
-1.42971450881747	1.5330506719953e-11	retina	rnf166	0.079	0.434782608695652
-1.68606072524264	1.60693857772669e-11	retina	peli1b	0.08	0.442622950819672
-1.43511835337612	2.54303837303907e-11	retina	pkig	0.082	0.443850267379679
-1.51487140368172	2.58863597895273e-11	retina	tpm4a	0.058	0.378205128205128
-1.57181584798857	2.9779819210385e-11	retina	ophn1	0.077	0.438202247191011
-1.2074229848876	3.17074105641166e-11	retina	sox11b	0.199	0.645161290322581
-0.871926235915427	5.5354179865082e-11	retina	acvr2bb	0.19	0.612179487179487
-1.18315796618851	6.93306511385809e-11	retina	sh3gl3a	0.113	0.513513513513513
-1.65760923588798	7.06711084213589e-11	retina	cdkn1ca	0.066	0.408536585365854
-1.07064710495805	7.19187517286522e-11	retina	slc44a5b	0.145	0.563706563706564
-2.19090561610324	9.24082315213552e-11	retina	ptprfa	0.056	0.385135135135135
-1.43612460632213	1.29757612700028e-10	retina	syne2b	0.141	0.57258064516129
-1.6399766751329	2.79627230730281e-10	retina	tiam1a	0.078	0.454022988505747
-0.886628338430396	3.82092229915288e-10	retina	shroom2a	0.196	0.635483870967742
-1.20686468496477	6.07614820272646e-10	retina	DYNC2H1	0.111	0.525821596244131
-1.00821577854702	7.35482826976084e-10	retina	spsb4a	0.199	0.649350649350649
-1.16220802284658	8.1316202294319e-10	retina	rasgef1ba	0.174	0.629496402877698
-2.67497109192062	8.57295769551466e-10	retina	CT990561.1	0.074	0.460122699386503
-2.32802372487717	9.31070670473701e-10	retina	slit3	0.082	0.477011494252874
-1.94579443431292	1.07709927426072e-09	retina	nkain2	0.105	0.524752475247525
-1.37738451757723	1.31688576679778e-09	retina	efnb2b	0.117	0.543778801843318
-0.917899140731209	1.59736840189365e-09	retina	zswim8	0.197	0.644951140065147
-1.62075843315894	1.71155836539872e-09	retina	mpp7a	0.07	0.44375
-2.28128684842037	1.91071871641834e-09	retina	cadm4	0.056	0.404255319148936
-1.17012916906576	2.21174551807433e-09	retina	plxnb3	0.185	0.64808362369338
-1.07869610820122	5.42602743440107e-09	retina	agap3	0.162	0.617424242424242
-0.860074080834815	5.64260629591003e-09	retina	cyfip2	0.169	0.613718411552347
-1.23022162827899	8.16040841703769e-09	retina	si:ch73-364h19.1	0.097	0.507772020725389
-1.27618987078581	2.54930867933742e-08	retina	pcdh2g28	0.145	0.610878661087866
-1.39612056102658	2.6634682021233e-08	retina	mtmr11	0.071	0.45859872611465
-1.02872090655652	2.82237958179358e-08	retina	wnk1b	0.162	0.619771863117871
-1.17445783270551	2.87538095339959e-08	retina	ppap2d	0.094	0.502645502645503
-1.33221069748692	3.24367956967666e-08	retina	fam167ab	0.075	0.469135802469136
-1.61468290365762	3.26047840162359e-08	retina	SIPA1	0.061	0.433566433566434
-1.82037842409202	5.03377964383902e-08	retina	tgfbr3	0.052	0.407692307692308
-1.95812453216388	7.65191387840641e-08	retina	lama5	0.12	0.587378640776699
-1.16102704087133	8.0794550323672e-08	retina	cobl	0.111	0.554455445544554
-1.18443137293552	9.63953621991009e-08	retina	irs1	0.093	0.516483516483517
-1.55722401678729	1.00414011667599e-07	retina	ift140	0.052	0.407692307692308
-1.43982149353954	1.34320862590119e-07	retina	nedd4l	0.073	0.47741935483871
-2.01838693741359	2.66483703272299e-07	retina	ENSDARG00000101858	0.056	0.435114503816794
-1.13645239617245	2.80223189277218e-07	retina	fam117bb	0.129	0.590909090909091
-1.07062492447284	3.91865667370357e-07	retina	fmnl3	0.151	0.630705394190871
-1.16994324655069	3.93690603490451e-07	retina	ror2	0.116	0.573529411764706
-2.89492029936703	4.09011984517465e-07	retina	srrm4	0.075	0.5
-1.24794272391181	7.79749071177998e-07	retina	sorbs2b	0.118	0.586206896551724
-2.248591516741	1.27088941922628e-06	retina	si:dkey-22o22.2	0.088	0.542682926829268
-0.86918759263269	1.33513136189032e-06	retina	plekhg5b	0.151	0.622950819672131
-0.968394813731104	1.36102145936574e-06	retina	gli1	0.151	0.630705394190871
-1.03016516012274	3.68862239656604e-06	retina	gas1a	0.134	0.616438356164384
-1.42594595443814	3.82797393374546e-06	retina	slc9a3r1a	0.063	0.467153284671533
-1.66566902729693	4.27727734914268e-06	retina	pdlim4	0.05	0.432203389830508
-0.963417698668957	1.08761850841209e-05	retina	dixdc1b	0.108	0.573684210526316
-1.28576119151271	1.15210840290646e-05	retina	sh3pxd2b	0.069	0.49645390070922
-1.40208782531049	1.24037882615151e-05	retina	kiz	0.086	0.540372670807453
-1.29017196447405	1.80908342594105e-05	retina	nrarpa	0.065	0.485294117647059
-1.69520558748399	1.88066219893227e-05	retina	arhgap42b	0.05	0.443478260869565
-1.51003510279614	1.88269808937192e-05	retina	gpc3	0.057	0.464
-0.878398347805289	2.07125404802554e-05	retina	celsr2.1	0.135	0.626728110599078
-1.02487092756299	2.39623549103086e-05	retina	caskin1	0.091	0.547619047619048
-1.32860916392013	2.51070277662089e-05	retina	BICD2	0.074	0.517241379310345
-1.21967474638395	2.61008855015487e-05	retina	myo5aa	0.082	0.528662420382166
-1.09979864337022	5.26831668983768e-05	retina	bcl2a	0.101	0.579545454545455
-1.4097226142983	5.75753468797628e-05	retina	grid2	0.11	0.6
-1.26615579882187	8.52502750037511e-05	retina	ucp2	0.072	0.517730496453901
-1.15353421327149	8.79313741885916e-05	retina	trak1a	0.064	0.492424242424242
-1.217854637971	8.93688768329579e-05	retina	SEMA4F	0.099	0.581395348837209
-1.09067408626834	0.000133832214856233	retina	rfng	0.123	0.626262626262626
-1.40928409544403	0.000140880150009138	retina	strbp	0.091	0.578616352201258
-1.42042257987925	0.000396630660929888	retina	dld	0.075	0.546762589928057
-1.01721923234623	0.000449298392156615	retina	camsap2a	0.107	0.613636363636364
-1.31106925199522	0.000591130030547788	retina	chfr	0.061	0.508196721311475
-1.20317915377357	0.000758275872927484	retina	rarga	0.078	0.552447552447553
-1.34609384361039	0.0010283869590187	retina	pcdh1b	0.079	0.563380281690141
-1.60226171236682	0.00118868418035793	retina	kif21b	0.052	0.486238532110092
-0.966844596088377	0.0013568878105822	retina	ankib1b	0.108	0.626436781609195
-1.27135907423834	0.00157765836630109	retina	epb41l4a	0.052	0.486238532110092
-1.23699185698625	0.00178230958285634	retina	MAP3K13	0.069	0.538461538461539
-0.764548277415787	0.00230788581142144	retina	cd63	0.121	0.642105263157895
-0.741287413709258	0.0024436750548511	retina	cntn1a	0.124	0.637755102040816
-1.05549782207319	0.00324141208316299	retina	ADAMTS7	0.099	0.617283950617284
-1.3646136016054	0.00345246421047689	retina	DOCK4	0.062	0.529411764705882
-0.904947450105567	0.00417336730602045	retina	RAPH1	0.108	0.626436781609195
-1.12943306720663	0.00437998745758701	retina	katnal1	0.068	0.552
-2.7478939407336	0.00539792392551363	retina	casz1	0.06	0.544642857142857
-0.907026764577336	0.00576901332529828	retina	jpt1b	0.116	0.646408839779006
-1.07979681563361	0.00644604195594706	retina	igf2bp2b	0.075	0.571428571428571
-1.2007519805252	0.00753301707649635	retina	ptgdsb.1	0.066	0.549180327868853
-1.46869806376972	0.00821107696083004	retina	wnt5b	0.054	0.518867924528302
-1.14631956748363	0.00935068420169373	retina	gas8	0.05	0.5
-0.986698927349772	0.00982325071885671	retina	si:dkey-56m19.5	0.078	0.576642335766423
