1, "A1CF (1)"
2, "A1CF (2)"
3, "A1CF (3)"
4, "A1CF (4)"
5, "A1CF (5)"
6, "A1CF (6)"
7, "A2BP1"
8, "ANIA04546"
9, "ANKHD1"
10, "aret (1)"
11, "aret (2)"
12, "asd1"
13, "AT1G76460TAIRG"
14, "B52"
15, "BOLL (1)"
16, "BOLL (2)"
17, "BOLL (3)"
18, "BOLL (4)"
19, "bru3"
20, "BRUNOL4"
21, "BRUNOL5"
22, "BRUNOL6"
23, "CADANIAG00004740"
24, "CELF1 (1)"
25, "CELF1 (2)"
26, "CELF1 (3)"
27, "CG2931"
28, "CG2950"
29, "CG7804"
30, "CG7903"
31, "CG17838"
32, "CG33714"
33, "CNOT4 (1)"
34, "CNOT4 (2)"
35, "CNOT4 (3)"
36, "CNOT4 (4)"
37, "CNOT4 (5)"
38, "CNOT4 (6)"
39, "CPEB1"
40, "CPEB2"
41, "CPEB4"
42, "cpo"
43, "Cscaffold4000008"
44, "DAZ3 (1)"
45, "DAZ3 (2)"
46, "DAZ3 (3)"
47, "DAZ3 (4)"
48, "DAZ3 (5)"
49, "DAZ3 (6)"
50, "DAZAP1 (1)"
51, "DAZAP1 (2)"
52, "DAZAP1 (3)"
53, "DAZAP1 (4)"
54, "egw103003671"
55, "egw109003261"
56, "eIF2alpha"
57, "EIF4B (1)"
58, "EIF4B (2)"
59, "EIF4G2 (1)"
60, "EIF4G2 (2)"
61, "EIF4G2 (3)"
62, "EIF4G2 (4)"
63, "elav"
64, "ELAVL1 (1)"
65, "ELAVL1 (2)"
66, "ELAVL1 (3)"
67, "ELAVL1 (4)"
68, "ELAVL1 (5)"
69, "ELAVL4 (1)"
70, "ELAVL4 (2)"
71, "ELAVL4 (3)"
72, "ENOX1"
73, "ENSDARG00000058818"
74, "ENSGALG00000000814"
75, "ENSGALG00000003765"
76, "ENSGALG00000014267"
77, "ENSXETG00000007102"
78, "ENSXETG00000012802"
79, "ENSXETG00000018075"
80, "ESRP1 (1)"
81, "ESRP1 (2)"
82, "ESRP1 (3)"
83, "ESRP2"
84, "estExtfgeneshHS"
85, "etr1"
86, "EWSR1 (1)"
87, "EWSR1 (2)"
88, "EWSR1 (3)"
89, "EWSR1 (4)"
90, "exc7"
91, "Fmr1 (1)"
92, "Fmr1 (2)"
93, "fne"
94, "fox1"
95, "FUBP1 (1)"
96, "FUBP1 (2)"
97, "FUBP1 (3)"
98, "FUBP1 (4)"
99, "FUBP3 (1)"
100, "FUBP3 (2)"
101, "FUS (1)"
102, "FUS (2)"
103, "Fusip1 (1)"
104, "Fusip1 (2)"
105, "Fusip1 (3)"
106, "Fusip1 (4)"
107, "FXR2"
108, "G3BP2"
109, "gw121961CONSTRUC"
110, "gw184451"
111, "HNRNPA0 (1)"
112, "HNRNPA0 (2)"
113, "HNRNPA0 (3)"
114, "HNRNPA0 (4)"
115, "HNRNPA1"
116, "HNRNPA1L2"
117, "HNRNPA2B1 (1)"
118, "HNRNPA2B1 (2)"
119, "HNRNPA2B1 (3)"
120, "HNRNPAB"
121, "HNRNPC (1)"
122, "HNRNPC (2)"
123, "HNRNPC (3)"
124, "HNRNPCL1 (1)"
125, "HNRNPCL1 (2)"
126, "HNRNPCL1 (3)"
127, "HNRNPD (1)"
128, "HNRNPD (2)"
129, "HNRNPD (3)"
130, "HNRNPDL (1)"
131, "HNRNPDL (2)"
132, "HNRNPF (1)"
133, "HNRNPF (2)"
134, "HNRNPF (3)"
135, "HNRNPH2 (1)"
136, "HNRNPH2 (2)"
137, "HNRNPH2 (3)"
138, "HNRNPK (1)"
139, "HNRNPK (2)"
140, "HNRNPK (3)"
141, "HNRNPK (4)"
142, "HNRNPK (5)"
143, "HNRNPL (1)"
144, "HNRNPL (2)"
145, "HNRNPL (3)"
146, "HNRNPL (4)"
147, "hnRNPLL"
148, "how"
149, "Hrb27C (1)"
150, "Hrb27C (2)"
151, "Hrb87F"
152, "Hrb98DE (1)"
153, "Hrb98DE (2)"
154, "Hrb98DE (3)"
155, "HRP1"
156, "IGF2BP1 (1)"
157, "IGF2BP1 (2)"
158, "IGF2BP1 (3)"
159, "IGF2BP2 (1)"
160, "IGF2BP2 (2)"
161, "IGF2BP2 (3)"
162, "IGF2BP2 (4)"
163, "IGF2BP2 (5)"
164, "IGF2BP3"
165, "ILF2 (1)"
166, "ILF2 (2)"
167, "ILF2 (3)"
168, "Khdrbs1 (1)"
169, "Khdrbs1 (2)"
170, "KHDRBS2 (1)"
171, "KHDRBS2 (2)"
172, "KHDRBS2 (3)"
173, "KHDRBS2 (4)"
174, "KHDRBS3 (1)"
175, "KHDRBS3 (2)"
176, "KHDRBS3 (3)"
177, "KHDRBS3 (4)"
178, "KHSRP (1)"
179, "KHSRP (2)"
180, "lark (1)"
181, "lark (2)"
182, "LIN28A (1)"
183, "LIN28A (2)"
184, "LmjF180180"
185, "LmjF320750"
186, "LmjF352550"
187, "LmjF354130"
188, "MAL8P140"
189, "MAL13P135"
190, "MATR3"
191, "MBNL1 (1)"
192, "MBNL1 (2)"
193, "MBNL1 (3)"
194, "MBNL1 (4)"
195, "MBNL1 (5)"
196, "mec8"
197, "mod"
198, "msi (1)"
199, "msi (2)"
200, "msi (3)"
201, "MSI1 (1)"
202, "MSI1 (2)"
203, "MSI1 (3)"
204, "MSI1 (4)"
205, "MSI1 (5)"
206, "mubCONSTRUCT"
207, "NAB2CONSTRUCT"
208, "NCU02404"
209, "NOVA1 (1)"
210, "NOVA1 (2)"
211, "NOVA1 (3)"
212, "NOVA1 (4)"
213, "NUPL2 (1)"
214, "NUPL2 (2)"
215, "NUPL2 (3)"
216, "NUPL2 (4)"
217, "NUPL2 (5)"
218, "NUPL2 (6)"
219, "NUPL2 (7)"
220, "orb2"
221, "pAbp"
222, "PABPC1 (1)"
223, "PABPC1 (2)"
224, "PABPC3"
225, "PABPC4"
226, "PABPC5"
227, "PABPN1"
228, "PABPN1L (1)"
229, "PABPN1L (2)"
230, "papi"
231, "PCBP1 (1)"
232, "PCBP1 (2)"
233, "PCBP1 (3)"
234, "PCBP1 (4)"
235, "PCBP1 (5)"
236, "PCBP2 (1)"
237, "PCBP2 (2)"
238, "PCBP2 (3)"
239, "PCBP2 (4)"
240, "PCBP2 (5)"
241, "PCBP2 (6)"
242, "PCBP2 (7)"
243, "PCBP4 (1)"
244, "PCBP4 (2)"
245, "PCBP4 (3)"
246, "PF100214"
247, "PF130315"
248, "PFF0320c"
249, "PFI1435w"
250, "PPRC1"
251, "PRR3 (1)"
252, "PRR3 (2)"
253, "PRR3 (3)"
254, "PTBP1 (1)"
255, "PTBP1 (2)"
256, "PTBP3 (1)"
257, "PTBP3 (2)"
258, "PUF60 (1)"
259, "PUF60 (2)"
260, "pUf68"
261, "pum (1)"
262, "pum (2)"
263, "pum (3)"
264, "pum (4)"
265, "pum (5)"
266, "pum (6)"
267, "PUM1 (1)"
268, "PUM1 (2)"
269, "QKI (1)"
270, "QKI (2)"
271, "qkr58E1"
272, "RALY"
273, "RALYL (1)"
274, "RALYL (2)"
275, "RBFOX2"
276, "RBFOX3"
277, "RBM3"
278, "RBM4 (1)"
279, "RBM4 (2)"
280, "RBM4 (3)"
281, "RBM4 (4)"
282, "RBM4 (5)"
283, "RBM4B (1)"
284, "RBM4B (2)"
285, "RBM4B (3)"
286, "RBM4B (4)"
287, "RBM5 (1)"
288, "RBM5 (2)"
289, "RBM6 (1)"
290, "RBM6 (2)"
291, "RBM6 (3)"
292, "RBM6 (4)"
293, "RBM6 (5)"
294, "RBM8A"
295, "RBM15B (1)"
296, "RBM15B (2)"
297, "RBM15B (3)"
298, "RBM22"
299, "RBM23 (1)"
300, "RBM23 (2)"
301, "RBM24 (1)"
302, "RBM24 (2)"
303, "RBM24 (3)"
304, "RBM25 (1)"
305, "RBM25 (2)"
306, "RBM25 (3)"
307, "RBM28"
308, "Rbm38"
309, "RBM41 (1)"
310, "RBM41 (2)"
311, "RBM41 (3)"
312, "RBM42"
313, "RBM45 (1)"
314, "RBM45 (2)"
315, "RBM45 (3)"
316, "RBM45 (4)"
317, "RBM45 (5)"
318, "RBM45 (6)"
319, "RBM45 (7)"
320, "RBM46"
321, "RBM47 (1)"
322, "RBM47 (2)"
323, "RBMS1"
324, "RBMS2 (1)"
325, "RBMS2 (2)"
326, "RBMS2 (3)"
327, "RBMS3 (1)"
328, "RBMS3 (2)"
329, "RBMS3 (3)"
330, "RBMS3 (4)"
331, "RBMS3 (5)"
332, "RBMS3 (6)"
333, "Rbp1"
334, "Rbp1like"
335, "Rbp9"
336, "RC3H1 (1)"
337, "RC3H1 (2)"
338, "RC3H1 (3)"
339, "RC3H1 (4)"
340, "ref2"
341, "Rnp4F"
342, "RO3G00049"
343, "Rox8"
344, "Rsf1"
345, "SAMD4A"
346, "SART3"
347, "SF1 (1)"
348, "SF1 (2)"
349, "SF1 (3)"
350, "SF1 (4)"
351, "SF2"
352, "sf3b4"
353, "SFPQ (1)"
354, "SFPQ (2)"
355, "SFPQ (3)"
356, "SFPQ (4)"
357, "SFPQ (5)"
358, "SFPQ (6)"
359, "SFPQ (7)"
360, "shep (1)"
361, "shep (2)"
362, "shep (3)"
363, "sm"
364, "Smp067420"
365, "SNRNP70"
366, "SNRPA (1)"
367, "SNRPA (2)"
368, "SNRPA (3)"
369, "SNRPA (4)"
370, "SNRPA (5)"
371, "SNRPA (6)"
372, "Srp54"
373, "SRSF1 (1)"
374, "SRSF1 (2)"
375, "SRSF1 (3)"
376, "SRSF1 (4)"
377, "SRSF1 (5)"
378, "SRSF1 (6)"
379, "SRSF2 (1)"
380, "SRSF2 (2)"
381, "SRSF2 (3)"
382, "SRSF2 (4)"
383, "SRSF4 (1)"
384, "SRSF4 (2)"
385, "SRSF4 (3)"
386, "SRSF5 (1)"
387, "SRSF5 (2)"
388, "SRSF5 (3)"
389, "SRSF5 (4)"
390, "SRSF5 (5)"
391, "SRSF8 (1)"
392, "SRSF8 (2)"
393, "SRSF9 (1)"
394, "SRSF9 (2)"
395, "SRSF9 (3)"
396, "SRSF9 (4)"
397, "SRSF9 (5)"
398, "SRSF10 (1)"
399, "SRSF10 (2)"
400, "SRSF11 (1)"
401, "SRSF11 (2)"
402, "STARPAP"
403, "sup12"
404, "sup26CONSTRUCT"
405, "Sxl"
406, "TAF15 (1)"
407, "TAF15 (2)"
408, "TAF15 (3)"
409, "TARDBP (1)"
410, "TARDBP (2)"
411, "Tbg97234300"
412, "Tbg97262300"
413, "Tbg97294840"
414, "Tbg97295210"
415, "Tbg972111000"
416, "Tbg9721117950CONS"
417, "THAPSDRAFT1841"
418, "TIA1 (1)"
419, "TIA1 (2)"
420, "TIA1 (3)"
421, "TIA1 (4)"
422, "tiar1"
423, "tiar3"
424, "tra2"
425, "TRA2A (1)"
426, "TRA2A (2)"
427, "TRNAU1AP (1)"
428, "TRNAU1AP (2)"
429, "TRNAU1AP (3)"
430, "TVAG002940"
431, "TVAG129710"
432, "TVAG267990"
433, "TVAG514790"
434, "U2AF2"
435, "U2af50"
436, "unc75"
437, "UNK (1)"
438, "UNK (2)"
439, "UNK (3)"
440, "UNK (4)"
441, "YB1 (1)"
442, "YB1 (2)"
443, "YBX2"
444, "ZC3H10"
445, "ZC3H14CONSTRUCT"
446, "ZCRB1 (1)"
447, "ZCRB1 (2)"
448, "ZFP36"
449, "ZNF326 (1)"
450, "ZNF326 (2)"
451, "ZNF326 (3)"
452, "ZNF326 (4)"
453, "ZNF638"